-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/user/simulation_ws/build/fastbot_realrobot
-- Install configuration: ""
-- Installing: /home/user/simulation_ws/install/fastbot_realrobot/share/fastbot_realrobot//launch
-- Installing: /home/user/simulation_ws/install/fastbot_realrobot/share/fastbot_realrobot//launch/rviz.launch.py
-- Installing: /home/user/simulation_ws/install/fastbot_realrobot/share/fastbot_realrobot//launch/main_fastbot_lab.launch.xml
-- Installing: /home/user/simulation_ws/install/fastbot_realrobot/share/fastbot_realrobot//rviz
-- Installing: /home/user/simulation_ws/install/fastbot_realrobot/share/fastbot_realrobot//rviz/fastbot.rviz
-- Installing: /home/user/simulation_ws/install/fastbot_realrobot/share/ament_index/resource_index/package_run_dependencies/fastbot_realrobot
-- Installing: /home/user/simulation_ws/install/fastbot_realrobot/share/ament_index/resource_index/parent_prefix_path/fastbot_realrobot
-- Installing: /home/user/simulation_ws/install/fastbot_realrobot/share/fastbot_realrobot/environment/ament_prefix_path.sh
-- Installing: /home/user/simulation_ws/install/fastbot_realrobot/share/fastbot_realrobot/environment/ament_prefix_path.dsv
-- Installing: /home/user/simulation_ws/install/fastbot_realrobot/share/fastbot_realrobot/environment/path.sh
-- Installing: /home/user/simulation_ws/install/fastbot_realrobot/share/fastbot_realrobot/environment/path.dsv
-- Installing: /home/user/simulation_ws/install/fastbot_realrobot/share/fastbot_realrobot/local_setup.bash
-- Installing: /home/user/simulation_ws/install/fastbot_realrobot/share/fastbot_realrobot/local_setup.sh
-- Installing: /home/user/simulation_ws/install/fastbot_realrobot/share/fastbot_realrobot/local_setup.zsh
-- Installing: /home/user/simulation_ws/install/fastbot_realrobot/share/fastbot_realrobot/local_setup.dsv
-- Installing: /home/user/simulation_ws/install/fastbot_realrobot/share/fastbot_realrobot/package.dsv
-- Installing: /home/user/simulation_ws/install/fastbot_realrobot/share/ament_index/resource_index/packages/fastbot_realrobot
-- Installing: /home/user/simulation_ws/install/fastbot_realrobot/share/fastbot_realrobot/cmake/fastbot_realrobotConfig.cmake
-- Installing: /home/user/simulation_ws/install/fastbot_realrobot/share/fastbot_realrobot/cmake/fastbot_realrobotConfig-version.cmake
-- Installing: /home/user/simulation_ws/install/fastbot_realrobot/share/fastbot_realrobot/package.xml
